userName,score,at,content
Wawan Suwarman,1,2023-02-12 11:29:51,"Gak jelas, data udah lengkap d foto satu2, pas klik daftar loading, ilang semua, isi lagi loading lagi, ilang lagi.. terus aja gitu"
Yus Permadi,1,2023-02-12 01:43:50,"Sangat membingungkan, ketika mw manmbahkan data kendaraan yg satunya selalu aja no.pol tersebut telah digunakan padahal blm didaftarin.. aplikasi blm bagus udah diipload diplystore. Tolong perbaiki supaya lebih berguna buat yg punya beberapa kendaraan."
Zoel Cool,1,2023-02-10 13:09:33,"Ribed,,, susah... Pendaftaran pertama untuk mendapatkan barkode failed alias gagal, Saat mencoba lagi mendaftar dg identitas yg sama,,identitas sudah di blokir. Tolong di permudah lagi bos.. Karena tidak semua sekali daftar langsung sukses.."
Reki 87,1,2023-02-09 07:26:57,Aplikasi ribet. Tiap login ke data mesti isi pasword dr email dan jg utk menambah kendaraan makin ribet. Sedangkan data kendaraan yg pertama tdk bisa di hapus
Ahmad Tantowi dastah,1,2023-02-09 03:26:35,"Kecewa sekaligus membingungkan Setiap mengedit data untuk penambahan unit kendaraan selalu saja data kendaraan yang sudah terdaftar sebelumnya jadi tidak terdaftar. Harus foto sntk lagi lah, plat kendaraan dipoto lagi. Jadi harus cetak barcode baru. Merepotkan sekali aturan negara Konoha ini."
arif satrio,1,2023-02-09 00:25:12,"Aplikasi apaan ini.. udah ribet pas minta kode QR dipersulit harus keluar masuk email dan harus masukin kode verifikasi terus.. pas udah masuk, bukannya langsung dapat kode QR malah disuruh ngisi form lagi dan ada password claim nya.. password claim nya itu jg harus di verifikasi datanya.. data yang mana ini.. kan sudah ada akunnya.. dan sudah daftar data subsidinya juga.."
Muhamand Alhafiz,1,2023-02-08 04:32:09,"Payah ne aplikasi bermacam"" pasword nya. Masuk akun beda pasword, masuk ke subsidi nya pasword nya juga beda harus ada karakter nya, uda gt pswrd form claim nya juga beda lg. Gt pasword claim nya dimasukan, salah. Aplikasi dan penerapan nya tidak ada yg bagus, berbelit"". Bikin sakit kepala..., isi data nya OK lha, tp bagian pasword ini harus di perbaikin."
Teguh Icmfood,1,2023-02-07 23:07:35,"1. aplikasi auto logout ya? setiap login selalu minta otp, setelah login password, seharusnya otp d minta saat ganti perangkat lain 2. saat tambah kendaraan lain, kendaraan pertama malah ditolak dengan alasan foto stnk tidak jelas, plat nomor tidak sesuai, foto kendaraan tidak sesuai, padahal saat pertama kali daftar fine aja 3. saat setelah isi bbm, total pembelian dlm aplikasi tetap 0.0 liter, bagaimana kita bisa tracking saat orang lain pakai kendaraan kita, di isi tidakny mohon diperbaiki"
Griya Idaman,4,2023-02-07 11:02:58,"dalam hitungan kurang dari 1 jam alhamdulillah sdh dapat barcode. hanya metode login yg mengharuskan mengetik NIK, tampilan dan UI nya perlu diperbaiki lagi agar mempermudah user menggunakan aplikasi."
K Kurniawan,1,2023-02-07 07:13:47,"Ini itu aplikasi aneh.. Disuruh foto STNK, sudah saya laksanakan. Diminta untuk foto kembali (karena tidak kebaca), sudah saya laksanakan.. Sudah saya foto hingga terbaca, malah dibilang melewati kapasitas maksimal file 2mb. Jadi ini yang bodoh siapa??"
